order_id,user_id,product_id,quantity,unit_price,order_date,status,country,total_price
2931,user_24,product_12,3,168.97,27-05-2024,RETURNED,China,506.91
2664,user_9,product_13,3,12.49,03-05-2024,PROCESSING,Spain,37.47
2081,user_3,product_25,4,180.84,01-01-2024,RETURNED,Canada,723.36
1512,user_31,product_21,4,94.99,03-09-2024,DELIVERED,Spain,379.96
8805,user_40,product_7,2,129.25,08-12-2024,PROCESSING,Canada,258.5
6237,user_37,product_10,2,133.57,07-05-2024,RETURNED,USA,267.14
1559,user_36,product_13,3,179.55,09-07-2024,PROCESSING,Canada,538.65
4672,user_24,product_17,1,129.15,07-03-2024,DELIVERED,USA,129.15
8404,user_31,product_26,4,124.72,04-01-2024,RETURNED,India,498.88
4343,user_6,product_21,2,18,29-10-2024,DELIVERED,Spain,36
5070,user_2,product_28,3,106.09,20-10-2024,RETURNED,China,318.27
1580,user_20,product_30,2,34.28,22-05-2024,CANCELLED,Canada,68.56
8004,user_28,product_26,4,148.8,09-07-2024,RETURNED,USA,595.2
9130,user_11,product_14,4,104.88,21-01-2024,PROCESSING,UK,419.52
4147,user_4,product_2,5,137.64,14-08-2024,RETURNED,Spain,688.2
5249,user_15,product_28,1,13.13,08-11-2024,DELIVERED,Canada,13.13
2679,user_6,product_22,5,21.53,26-04-2024,DELIVERED,UAE,107.65
4506,user_49,product_11,3,144.68,28-10-2024,RETURNED,India,434.04
8253,user_30,product_1,2,19.06,21-05-2024,PROCESSING,India,38.12
3744,user_38,product_19,3,18.9,08-02-2024,CANCELLED,UK,56.7
6188,user_2,product_21,4,7.36,20-12-2024,PROCESSING,USA,29.44
3141,user_15,product_4,5,191.52,08-09-2024,CANCELLED,Canada,957.6
7617,user_11,product_19,5,148.81,28-11-2024,DELIVERED,Spain,744.05
3479,user_8,product_26,5,73.88,25-07-2024,PROCESSING,USA,369.4
7484,user_26,product_29,3,62.82,28-07-2024,CANCELLED,India,188.46
8421,user_45,product_21,4,73.19,24-04-2024,RETURNED,USA,292.76
5452,user_44,product_11,2,156.06,12-08-2024,DELIVERED,India,312.12
6881,user_5,product_8,2,133.97,13-05-2024,RETURNED,USA,267.94
7665,user_6,product_11,3,41.11,07-09-2024,DELIVERED,UK,123.33
3849,user_26,product_4,5,38.95,06-08-2024,PROCESSING,China,194.75
8390,user_4,product_17,1,24.19,31-03-2024,PROCESSING,UK,24.19
7905,user_19,product_27,3,133.76,19-12-2024,DELIVERED,UK,401.28
3489,user_20,product_7,3,154.05,15-02-2024,DELIVERED,China,462.15
5611,user_33,product_8,4,56.68,07-02-2024,DELIVERED,China,226.72
3839,user_20,product_3,2,9.08,21-05-2024,PROCESSING,Canada,18.16
9527,user_49,product_22,3,21.02,09-04-2024,CANCELLED,Spain,63.06
6878,user_12,product_2,3,193.73,23-11-2024,RETURNED,Spain,581.19
7303,user_47,product_23,5,62.61,08-07-2024,RETURNED,Canada,313.05
1851,user_1,product_15,5,155,04-02-2024,PROCESSING,UK,775
2687,user_26,product_24,1,126.81,26-05-2024,RETURNED,UK,126.81
7833,user_14,product_22,4,79.48,30-01-2024,DELIVERED,India,317.92
3427,user_38,product_22,1,45.11,29-11-2024,CANCELLED,India,45.11
5000,user_37,product_5,5,28.67,24-03-2024,RETURNED,Spain,143.35
6052,user_11,product_24,2,124.93,07-10-2024,CANCELLED,Canada,249.86
3738,user_36,product_1,5,156.05,09-12-2024,DELIVERED,UAE,780.25
6732,user_13,product_26,4,130.56,26-09-2024,RETURNED,UAE,522.24
6387,user_43,product_4,5,108.41,02-06-2024,PROCESSING,Canada,542.05
9002,user_3,product_15,4,13.18,11-04-2024,CANCELLED,India,52.72
6536,user_33,product_20,4,193.86,02-08-2024,DELIVERED,Spain,775.44
4913,user_6,product_19,4,160.75,29-05-2024,CANCELLED,Spain,643
2066,user_50,product_3,4,62.1,23-03-2024,RETURNED,India,248.4
8723,user_10,product_20,4,196.09,19-04-2024,RETURNED,UAE,784.36
5380,user_5,product_11,2,122.37,01-10-2024,PROCESSING,USA,244.74
5107,user_23,product_17,1,118.57,19-07-2024,DELIVERED,USA,118.57
6726,user_10,product_30,3,150.87,10-10-2024,DELIVERED,India,452.61
4373,user_44,product_27,1,163.3,21-06-2024,PROCESSING,USA,163.3
9945,user_2,product_13,4,133.01,22-11-2024,PROCESSING,China,532.04
3082,user_13,product_11,2,29.98,24-07-2024,DELIVERED,Canada,59.96
9967,user_40,product_2,5,70.96,03-03-2024,CANCELLED,Canada,354.8
7748,user_2,product_9,2,185.98,13-03-2024,CANCELLED,India,371.96
1417,user_20,product_26,4,48.8,07-09-2024,PROCESSING,UK,195.2
9306,user_1,product_2,2,77.57,03-05-2024,CANCELLED,UAE,155.14
9808,user_37,product_21,2,89.25,30-04-2024,DELIVERED,India,178.5
4974,user_9,product_9,4,90.68,01-10-2024,RETURNED,USA,362.72
4267,user_17,product_9,2,124.52,29-04-2024,RETURNED,UAE,249.04
1825,user_9,product_8,3,188.9,12-11-2024,CANCELLED,UK,566.7
8668,user_11,product_17,3,51.94,12-06-2024,PROCESSING,USA,155.82
6745,user_15,product_1,2,28.69,12-10-2024,PROCESSING,Spain,57.38
1412,user_24,product_25,5,43.51,21-09-2024,PROCESSING,China,217.55
8543,user_38,product_29,4,177.95,15-11-2024,PROCESSING,USA,711.8
8587,user_35,product_11,3,130.93,09-06-2024,PROCESSING,China,392.79
1728,user_30,product_8,5,60.75,03-11-2024,CANCELLED,UAE,303.75
8164,user_31,product_10,2,164.11,29-03-2024,RETURNED,China,328.22
9867,user_49,product_25,5,172.97,21-05-2024,RETURNED,UAE,864.85
6988,user_5,product_7,1,170.07,21-07-2024,CANCELLED,UAE,170.07
3504,user_44,product_3,3,184.19,04-11-2024,PROCESSING,UAE,552.57
3967,user_50,product_3,2,54.19,14-08-2024,CANCELLED,UAE,108.38
3786,user_14,product_18,4,152.23,29-11-2024,RETURNED,UAE,608.92
2122,user_11,product_5,2,94.81,09-08-2024,DELIVERED,USA,189.62
5079,user_9,product_12,4,169.19,10-02-2024,CANCELLED,UAE,676.76
2571,user_34,product_12,2,147.06,14-07-2024,PROCESSING,USA,294.12
6073,user_12,product_19,5,156.41,08-03-2024,RETURNED,UAE,782.05
6104,user_35,product_30,5,132.95,20-09-2024,RETURNED,China,664.75
3143,user_35,product_6,5,39.6,02-01-2024,RETURNED,Spain,198
7806,user_1,product_2,1,111.28,26-12-2024,RETURNED,UAE,111.28
8357,user_40,product_12,4,197.01,04-05-2024,PROCESSING,UK,788.04
4440,user_22,product_19,5,187.79,19-04-2024,DELIVERED,UAE,938.95
4766,user_29,product_5,1,13.42,26-03-2024,RETURNED,UAE,13.42
6644,user_8,product_12,4,37.14,29-04-2024,CANCELLED,China,148.56
3914,user_11,product_27,2,30.69,06-05-2024,DELIVERED,Canada,61.38
5968,user_41,product_27,1,146.57,11-09-2024,RETURNED,China,146.57
6917,user_37,product_17,3,164.47,01-07-2024,DELIVERED,UK,493.41
9787,user_14,product_29,1,46.63,16-01-2024,CANCELLED,Canada,46.63
1728,user_30,product_17,1,103.64,02-03-2024,RETURNED,India,103.64
2365,user_35,product_10,4,168.94,06-06-2024,CANCELLED,India,675.76
5492,user_21,product_25,2,147.9,24-09-2024,PROCESSING,UK,295.8
1698,user_37,product_23,3,110.74,04-02-2024,RETURNED,China,332.22
8186,user_5,product_17,5,120.12,23-09-2024,RETURNED,USA,600.6
1395,user_19,product_15,5,104.13,04-03-2024,RETURNED,UK,520.65
8400,user_14,product_12,1,63.02,19-02-2024,RETURNED,Spain,63.02
9082,user_26,product_30,4,115.18,11-09-2024,PROCESSING,Canada,460.72
5171,user_4,product_16,4,139.33,28-05-2024,RETURNED,Canada,557.32
5360,user_25,product_24,5,175.3,20-11-2024,DELIVERED,UAE,876.5
3502,user_45,product_19,3,129.08,30-10-2024,RETURNED,India,387.24
1717,user_42,product_8,2,153.42,02-10-2024,PROCESSING,Canada,306.84
3782,user_25,product_21,3,36.21,22-12-2024,RETURNED,UK,108.63
5946,user_18,product_17,2,95,20-06-2024,DELIVERED,Canada,190
6486,user_40,product_23,5,6.82,19-07-2024,PROCESSING,UK,34.1
9335,user_8,product_5,2,53.1,19-11-2024,PROCESSING,USA,106.2
5980,user_39,product_22,4,146.66,04-02-2024,DELIVERED,UAE,586.64
8266,user_40,product_16,1,198.4,03-08-2024,DELIVERED,India,198.4
5491,user_14,product_6,1,24.34,05-03-2024,DELIVERED,Canada,24.34
8192,user_32,product_8,5,83.29,08-01-2024,DELIVERED,UK,416.45
6588,user_38,product_25,4,161.01,27-10-2024,DELIVERED,China,644.04
8651,user_33,product_18,3,44.79,08-12-2024,PROCESSING,India,134.37
4636,user_23,product_25,4,113.24,27-11-2024,PROCESSING,USA,452.96
2167,user_15,product_12,1,147.95,16-03-2024,RETURNED,UK,147.95
2062,user_33,product_15,1,125.12,22-06-2024,RETURNED,Spain,125.12
3156,user_25,product_27,4,41.66,16-02-2024,CANCELLED,Spain,166.64
8860,user_17,product_26,4,74.3,15-01-2024,RETURNED,UAE,297.2
6161,user_33,product_9,1,157.84,26-12-2024,RETURNED,UAE,157.84
6305,user_47,product_13,3,113.07,26-05-2024,DELIVERED,USA,339.21
7541,user_2,product_26,5,6.02,26-01-2024,DELIVERED,USA,30.1
5729,user_14,product_15,5,153.39,03-11-2024,RETURNED,UAE,766.95
8330,user_40,product_10,4,11.89,02-04-2024,CANCELLED,Canada,47.56
6334,user_40,product_16,5,150.42,19-08-2024,DELIVERED,Canada,752.1
9924,user_39,product_7,1,44.48,21-01-2024,RETURNED,UK,44.48
5330,user_6,product_17,1,191.82,02-11-2024,RETURNED,China,191.82
9010,user_6,product_23,4,76.75,07-02-2024,PROCESSING,UK,307
7801,user_3,product_26,4,68.75,02-10-2024,CANCELLED,China,275
5846,user_7,product_21,4,34.03,05-06-2024,PROCESSING,USA,136.12
7731,user_8,product_22,3,64.59,27-06-2024,CANCELLED,India,193.77
